Id-Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
1,CS1,AssumingSafeMultiLanguageReturnValues,java/lang/NoSuchMethodError,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
2,CS2,AssumingSafeMultiLanguageReturnValues,getInterfaces,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
3,CS3,AssumingSafeMultiLanguageReturnValues,getMessage,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
4,CS4,AssumingSafeMultiLanguageReturnValues,getModifiers,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
5,CS5,AssumingSafeMultiLanguageReturnValues,java/lang/Class,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
6,CS6,AssumingSafeMultiLanguageReturnValues,charValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
7,CS7,AssumingSafeMultiLanguageReturnValues,getParameterTypes,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
8,CS8,AssumingSafeMultiLanguageReturnValues,java/lang/Float,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
9,CS9,AssumingSafeMultiLanguageReturnValues,findClass,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
10,CS10,AssumingSafeMultiLanguageReturnValues,getMethods,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
11,CS11,AssumingSafeMultiLanguageReturnValues,getFields,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
12,CS12,AssumingSafeMultiLanguageReturnValues,getDeclaredConstructors,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
13,CS13,AssumingSafeMultiLanguageReturnValues,equals,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
14,CS14,AssumingSafeMultiLanguageReturnValues,getComponentType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
15,CS15,AssumingSafeMultiLanguageReturnValues,isPublic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
16,CS16,AssumingSafeMultiLanguageReturnValues,getConstructors,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
17,CS17,AssumingSafeMultiLanguageReturnValues,doubleValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
18,CS18,AssumingSafeMultiLanguageReturnValues,stop,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
19,CS19,AssumingSafeMultiLanguageReturnValues,newProxyInstance,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
20,CS20,AssumingSafeMultiLanguageReturnValues,<init>,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
21,CS21,AssumingSafeMultiLanguageReturnValues,getDeclaredFields,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
22,CS22,AssumingSafeMultiLanguageReturnValues,getSystemClassLoader,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
23,CS23,AssumingSafeMultiLanguageReturnValues,java/lang/Character,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
24,CS24,AssumingSafeMultiLanguageReturnValues,getType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
25,CS25,AssumingSafeMultiLanguageReturnValues,java/io/PrintWriter,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
26,CS26,AssumingSafeMultiLanguageReturnValues,java/lang/Short,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
27,CS27,AssumingSafeMultiLanguageReturnValues,getInstance,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
28,CS28,AssumingSafeMultiLanguageReturnValues,getInstance,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
29,CS29,AssumingSafeMultiLanguageReturnValues,java/lang/Object,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
30,CS30,AssumingSafeMultiLanguageReturnValues,intValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
31,CS31,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Member,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
32,CS32,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Method,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
33,CS33,AssumingSafeMultiLanguageReturnValues,java/lang/Boolean,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
34,CS34,AssumingSafeMultiLanguageReturnValues,java/lang/Number,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
35,CS35,AssumingSafeMultiLanguageReturnValues,isInterface,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
36,CS36,AssumingSafeMultiLanguageReturnValues,isStatic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
37,CS37,AssumingSafeMultiLanguageReturnValues,TYPE,JPJni::getPrimitiveClass,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
38,CS38,AssumingSafeMultiLanguageReturnValues,getDeclaredMethods,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
39,CS39,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Constructor,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
40,CS40,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Field,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
41,CS41,AssumingSafeMultiLanguageReturnValues,booleanValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
42,CS42,AssumingSafeMultiLanguageReturnValues,importJar,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
43,CS43,AssumingSafeMultiLanguageReturnValues,java/lang/Integer,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
44,CS44,AssumingSafeMultiLanguageReturnValues,<init>,JPProxy::init,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
45,CS45,AssumingSafeMultiLanguageReturnValues,isSynthetic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
46,CS46,AssumingSafeMultiLanguageReturnValues,getReturnType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
47,CS47,AssumingSafeMultiLanguageReturnValues,longValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
48,CS48,AssumingSafeMultiLanguageReturnValues,flush,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
49,CS49,AssumingSafeMultiLanguageReturnValues,toString,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
50,CS50,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Proxy,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
51,CS51,AssumingSafeMultiLanguageReturnValues,isVarArgs,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
52,CS52,AssumingSafeMultiLanguageReturnValues,hostObject,JPProxy::init,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
53,CS53,AssumingSafeMultiLanguageReturnValues,getCanonicalName,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
54,CS54,AssumingSafeMultiLanguageReturnValues,java/lang/Byte,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
55,CS55,AssumingSafeMultiLanguageReturnValues,getName,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
56,CS56,AssumingSafeMultiLanguageReturnValues,start,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
57,CS57,AssumingSafeMultiLanguageReturnValues,toCharArray,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
58,CS58,AssumingSafeMultiLanguageReturnValues,isAbstract,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
59,CS59,AssumingSafeMultiLanguageReturnValues,isFinal,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
60,CS60,AssumingSafeMultiLanguageReturnValues,MAX_VALUE,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
61,CS61,AssumingSafeMultiLanguageReturnValues,java/lang/String,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
62,CS62,AssumingSafeMultiLanguageReturnValues,printStackTrace,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
63,CS63,AssumingSafeMultiLanguageReturnValues,isArray,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
64,CS64,AssumingSafeMultiLanguageReturnValues,java/lang/RuntimeException,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
65,CS65,AssumingSafeMultiLanguageReturnValues,registerRef,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
66,CS66,AssumingSafeMultiLanguageReturnValues,MIN_VALUE,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
67,CS67,AssumingSafeMultiLanguageReturnValues,java/lang/ClassLoader,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
68,CS68,AssumingSafeMultiLanguageReturnValues,getClass,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
69,CS69,AssumingSafeMultiLanguageReturnValues,hashCode,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
70,CS70,AssumingSafeMultiLanguageReturnValues,java/io/StringWriter,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
71,CS71,AssumingSafeMultiLanguageReturnValues,java/lang/Throwable,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
72,CS72,AssumingSafeMultiLanguageReturnValues,java/lang/reflect/Modifier,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
73,CS73,MemoryManagementMismatch,BooleanArrayElements,GetBooleanArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
74,CS74,MemoryManagementMismatch,ShortArrayElements,JPJavaFrame::GetShortArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
75,CS75,MemoryManagementMismatch,DoubleArrayElements,JPJavaFrame::GetDoubleArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
76,CS76,MemoryManagementMismatch,ShortArrayElements,GetShortArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
77,CS77,MemoryManagementMismatch,FloatArrayElements,GetFloatArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
78,CS78,MemoryManagementMismatch,IntArrayElements,JPJavaFrame::GetIntArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
79,CS79,MemoryManagementMismatch,BooleanArrayElements,JPJavaFrame::GetBooleanArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
80,CS80,MemoryManagementMismatch,StringCritical,GetStringCritical,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
81,CS81,MemoryManagementMismatch,LongArrayElements,GetLongArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
82,CS82,MemoryManagementMismatch,ByteArrayElements,JPJavaFrame::GetByteArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
83,CS83,MemoryManagementMismatch,StringUTFChars,GetStringUTFChars,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
84,CS84,MemoryManagementMismatch,CharArrayElements,GetCharArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
85,CS85,MemoryManagementMismatch,StringChars,GetStringChars,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
86,CS86,MemoryManagementMismatch,LongArrayElements,JPJavaFrame::GetLongArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
87,CS87,MemoryManagementMismatch,PrimitiveArrayCritical,GetPrimitiveArrayCritical,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
88,CS88,MemoryManagementMismatch,DoubleArrayElements,GetDoubleArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
89,CS89,MemoryManagementMismatch,StringChars,JPJavaFrame::GetStringChars,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
90,CS90,MemoryManagementMismatch,IntArrayElements,GetIntArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
91,CS91,MemoryManagementMismatch,StringUTFChars,JPJavaFrame::GetStringUTFChars,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
92,CS92,MemoryManagementMismatch,CharArrayElements,JPJavaFrame::GetCharArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
93,CS93,MemoryManagementMismatch,ByteArrayElements,GetByteArrayElements,,,jpype-0.7/native/jni_include/jni.h,jni.h,jpype,jpype-0.7,6/24/2019
94,CS94,MemoryManagementMismatch,PrimitiveArrayCritical,JPJavaFrame::GetPrimitiveArrayCritical,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
95,CS95,MemoryManagementMismatch,FloatArrayElements,JPJavaFrame::GetFloatArrayElements,,,jpype-0.7/native/common/jp_env.cpp,jp_env.cpp,jpype,jpype-0.7,6/24/2019
96,CS96,NotHandlingExceptions,java/lang/NoSuchMethodError,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
97,CS97,NotHandlingExceptions,getInterfaces,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
98,CS98,NotHandlingExceptions,getMessage,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
99,CS99,NotHandlingExceptions,getModifiers,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
100,CS100,NotHandlingExceptions,java/lang/Class,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
101,CS101,NotHandlingExceptions,charValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
102,CS102,NotHandlingExceptions,getParameterTypes,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
103,CS103,NotHandlingExceptions,java/lang/Float,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
104,CS104,NotHandlingExceptions,findClass,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
105,CS105,NotHandlingExceptions,getMethods,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
106,CS106,NotHandlingExceptions,getFields,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
107,CS107,NotHandlingExceptions,getDeclaredConstructors,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
108,CS108,NotHandlingExceptions,equals,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
109,CS109,NotHandlingExceptions,getComponentType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
110,CS110,NotHandlingExceptions,isPublic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
111,CS111,NotHandlingExceptions,getConstructors,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
112,CS112,NotHandlingExceptions,doubleValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
113,CS113,NotHandlingExceptions,stop,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
114,CS114,NotHandlingExceptions,newProxyInstance,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
115,CS115,NotHandlingExceptions,<init>,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
116,CS116,NotHandlingExceptions,getDeclaredFields,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
