Id-Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
117,CS117,NotHandlingExceptions,getSystemClassLoader,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
118,CS118,NotHandlingExceptions,java/lang/Character,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
119,CS119,NotHandlingExceptions,getType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
120,CS120,NotHandlingExceptions,java/io/PrintWriter,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
121,CS121,NotHandlingExceptions,java/lang/Short,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
122,CS122,NotHandlingExceptions,getInstance,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
123,CS123,NotHandlingExceptions,getInstance,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
124,CS124,NotHandlingExceptions,java/lang/Object,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
125,CS125,NotHandlingExceptions,intValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
126,CS126,NotHandlingExceptions,java/lang/reflect/Member,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
127,CS127,NotHandlingExceptions,java/lang/reflect/Method,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
128,CS128,NotHandlingExceptions,java/lang/Boolean,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
129,CS129,NotHandlingExceptions,java/lang/Number,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
130,CS130,NotHandlingExceptions,isInterface,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
131,CS131,NotHandlingExceptions,isStatic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
132,CS132,NotHandlingExceptions,TYPE,JPJni::getPrimitiveClass,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
133,CS133,NotHandlingExceptions,getDeclaredMethods,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
134,CS134,NotHandlingExceptions,java/lang/reflect/Constructor,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
135,CS135,NotHandlingExceptions,java/lang/reflect/Field,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
136,CS136,NotHandlingExceptions,booleanValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
137,CS137,NotHandlingExceptions,importJar,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
138,CS138,NotHandlingExceptions,java/lang/Integer,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
139,CS139,NotHandlingExceptions,<init>,JPClassLoader::init,,,jpype-0.7/native/common/jp_classloader.cpp,jp_classloader.cpp,jpype,jpype-0.7,6/24/2019
140,CS140,NotHandlingExceptions,<init>,JPProxy::init,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
141,CS141,NotHandlingExceptions,isSynthetic,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
142,CS142,NotHandlingExceptions,getReturnType,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
143,CS143,NotHandlingExceptions,longValue,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
144,CS144,NotHandlingExceptions,flush,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
145,CS145,NotHandlingExceptions,toString,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
146,CS146,NotHandlingExceptions,java/lang/reflect/Proxy,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
147,CS147,NotHandlingExceptions,isVarArgs,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
148,CS148,NotHandlingExceptions,hostObject,JPProxy::init,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
149,CS149,NotHandlingExceptions,getCanonicalName,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
150,CS150,NotHandlingExceptions,java/lang/Byte,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
151,CS151,NotHandlingExceptions,getName,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
152,CS152,NotHandlingExceptions,start,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
153,CS153,NotHandlingExceptions,toCharArray,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
154,CS154,NotHandlingExceptions,isAbstract,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
155,CS155,NotHandlingExceptions,isFinal,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
156,CS156,NotHandlingExceptions,MAX_VALUE,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
157,CS157,NotHandlingExceptions,java/lang/String,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
158,CS158,NotHandlingExceptions,printStackTrace,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
159,CS159,NotHandlingExceptions,isArray,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
160,CS160,NotHandlingExceptions,java/lang/RuntimeException,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
161,CS161,NotHandlingExceptions,registerRef,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
162,CS162,NotHandlingExceptions,MIN_VALUE,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
163,CS163,NotHandlingExceptions,java/lang/ClassLoader,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
164,CS164,NotHandlingExceptions,getClass,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
165,CS165,NotHandlingExceptions,<init>,JPReferenceQueue::init,,,jpype-0.7/native/common/jp_reference_queue.cpp,jp_reference_queue.cpp,jpype,jpype-0.7,6/24/2019
166,CS166,NotHandlingExceptions,hashCode,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
167,CS167,NotHandlingExceptions,java/io/StringWriter,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
168,CS168,NotHandlingExceptions,java/lang/Throwable,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
169,CS169,NotHandlingExceptions,java/lang/reflect/Modifier,JPJni::init,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
170,CS170,NotHandlingExceptions,,JPTypeManager::findClass,,,jpype-0.7/native/common/jp_typemanager.cpp,jp_typemanager.cpp,jpype,jpype-0.7,6/24/2019
171,CS171,LocalReferencesAbuse,c,JPJni::getDeclaredMethods,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
172,CS172,LocalReferencesAbuse,c,JPJni::getDeclaredConstructors,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
173,CS173,LocalReferencesAbuse,v.l,JPClass::getArrayRange,,,jpype-0.7/native/common/jp_class.cpp,jp_class.cpp,jpype,jpype-0.7,6/24/2019
174,CS174,LocalReferencesAbuse,c,JPJni::getDeclaredFields,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
175,CS175,LocalReferencesAbuse,c,JPJni::getConstructors,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
176,CS176,LocalReferencesAbuse,c,Java_jpype_JPypeInvocationHandler_hostInvoke,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
177,CS177,LocalReferencesAbuse,c,JPJni::getInterfaces,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
178,CS178,LocalReferencesAbuse,c,JPJni::getFields,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
179,CS179,LocalReferencesAbuse,val,Java_jpype_JPypeInvocationHandler_hostInvoke,,,jpype-0.7/native/common/jp_proxy.cpp,jp_proxy.cpp,jpype,jpype-0.7,6/24/2019
180,CS180,LocalReferencesAbuse,c,JPJni::getMethods,,,jpype-0.7/native/common/jp_jniutil.cpp,jp_jniutil.cpp,jpype,jpype-0.7,6/24/2019
181,CS181,UnusedParameters,type,PyJPMethod::__get__,,,jpype-0.7/native/python/pyjp_method.cpp,pyjp_method.cpp,jpype,jpype-0.7,6/24/2019
182,CS182,UnusedParameters,fid,JPVoidType::getStaticField,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
183,CS183,UnusedParameters,kwargs,PyJPValue::__init__,,,jpype-0.7/native/python/pyjp_value.cpp,pyjp_value.cpp,jpype,jpype-0.7,6/24/2019
184,CS184,UnusedParameters,arg,PyJPValue::traverse,,,jpype-0.7/native/python/pyjp_value.cpp,pyjp_value.cpp,jpype,jpype-0.7,6/24/2019
185,CS185,UnusedParameters,str,callOverload,VarArgs,jpype.varargs,jpype-0.7/test/harness/jpype/varargs/VarArgs.java,VarArgs.java,jpype,jpype-0.7,6/24/2019
186,CS186,UnusedParameters,str,callString0,VarArgs,jpype.varargs,jpype-0.7/test/harness/jpype/varargs/VarArgs.java,VarArgs.java,jpype,jpype-0.7,6/24/2019
187,CS187,UnusedParameters,v,testInterfaces4,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
188,CS188,UnusedParameters,o,test,Test2,jpype.array,jpype-0.7/test/harness/jpype/array/Test2.java,Test2.java,jpype,jpype-0.7,6/24/2019
189,CS189,UnusedParameters,location,getJavaFileForOutput,MemoryFileManager,org.jpype.compiler,jpype-0.7/native/java/org/jpype/compiler/MemoryFileManager.java,MemoryFileManager.java,jpype,jpype-0.7,6/24/2019
190,CS190,UnusedParameters,v,testListVSArray,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
191,CS191,UnusedParameters,s,method,VarArgs,jpype.varargs,jpype-0.7/test/harness/jpype/varargs/VarArgs.java,VarArgs.java,jpype,jpype-0.7,6/24/2019
192,CS192,UnusedParameters,v,testClassVsObject,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
193,CS193,UnusedParameters,kwargs,PyJPClass::__init__,,,jpype-0.7/native/python/pyjp_class.cpp,pyjp_class.cpp,jpype,jpype-0.7,6/24/2019
194,CS194,UnusedParameters,obj,callWithSomething,Test1,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
195,CS195,UnusedParameters,v,testInterfaces3,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
196,CS196,UnusedParameters,proxy,invoke,JPypeInvocationHandler,org.jpype.proxy,jpype-0.7/native/java/org/jpype/proxy/JPypeInvocationHandler.java,JPypeInvocationHandler.java,jpype,jpype-0.7,6/24/2019
197,CS197,UnusedParameters,arg,memorysimpleview_traverse,,,jpype-0.7/native/python/jpype_memory_view.cpp,jpype_memory_view.cpp,jpype,jpype-0.7,6/24/2019
198,CS198,UnusedParameters,b,testMostSpecific,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
199,CS199,UnusedParameters,c,callWithClass,Test1,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
200,CS200,UnusedParameters,fid,JPVoidType::setField,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
201,CS201,UnusedParameters,str,callString1,VarArgs,jpype.varargs,jpype-0.7/test/harness/jpype/varargs/VarArgs.java,VarArgs.java,jpype,jpype-0.7,6/24/2019
202,CS202,UnusedParameters,i,whichFloat,Boxed,jpype.boxed,jpype-0.7/test/harness/jpype/boxed/Boxed.java,Boxed.java,jpype,jpype-0.7,6/24/2019
203,CS203,UnusedParameters,arg1,delete,Test2,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test2.java,Test2.java,jpype,jpype-0.7,6/24/2019
204,CS204,UnusedParameters,kwargs,PyJPMethod::__new__,,,jpype-0.7/native/python/pyjp_method.cpp,pyjp_method.cpp,jpype,jpype-0.7,6/24/2019
205,CS205,UnusedParameters,arg2,delete,Test2,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test2.java,Test2.java,jpype,jpype-0.7,6/24/2019
206,CS206,UnusedParameters,a,testMostSpecific,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
207,CS207,UnusedParameters,as,testVarArgs,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
208,CS208,UnusedParameters,i,whichLong,Boxed,jpype.boxed,jpype-0.7/test/harness/jpype/boxed/Boxed.java,Boxed.java,jpype,jpype-0.7,6/24/2019
209,CS209,UnusedParameters,kwargs,PyJPClass::__new__,,,jpype-0.7/native/python/pyjp_class.cpp,pyjp_class.cpp,jpype,jpype-0.7,6/24/2019
210,CS210,UnusedParameters,kwargs,PyJPValue::__new__,,,jpype-0.7/native/python/pyjp_value.cpp,pyjp_value.cpp,jpype,jpype-0.7,6/24/2019
211,CS211,UnusedParameters,kwargs,PyJPMethod::__call__,,,jpype-0.7/native/python/pyjp_method.cpp,pyjp_method.cpp,jpype,jpype-0.7,6/24/2019
212,CS212,UnusedParameters,kwargs,PyJPProxy::__init__,,,jpype-0.7/native/python/pyjp_proxy.cpp,pyjp_proxy.cpp,jpype,jpype-0.7,6/24/2019
213,CS213,UnusedParameters,fid,JPVoidType::setStaticField,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
214,CS214,UnusedParameters,n,Method1,Test1,jpype.objectwrapper,jpype-0.7/test/harness/jpype/objectwrapper/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
215,CS215,UnusedParameters,kwargs,PyJPArray::__new__,,,jpype-0.7/native/python/pyjp_array.cpp,pyjp_array.cpp,jpype,jpype-0.7,6/24/2019
216,CS216,UnusedParameters,length,JPVoidType::getArrayRange,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
217,CS217,UnusedParameters,i,whichInteger,Boxed,jpype.boxed,jpype-0.7/test/harness/jpype/boxed/Boxed.java,Boxed.java,jpype,jpype-0.7,6/24/2019
218,CS218,UnusedParameters,a,testVarArgs,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
219,CS219,UnusedParameters,kwargs,PyJPProxy::__new__,,,jpype-0.7/native/python/pyjp_proxy.cpp,pyjp_proxy.cpp,jpype,jpype-0.7,6/24/2019
220,CS220,UnusedParameters,a,testInstanceVsClass,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
221,CS221,UnusedParameters,ignoreEncodingErrors,getCharContent,MemorySourceObject,org.jpype.compiler,jpype-0.7/native/java/org/jpype/compiler/MemorySourceObject.java,MemorySourceObject.java,jpype,jpype-0.7,6/24/2019
222,CS222,UnusedParameters,b,testInstanceVsClass,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
223,CS223,UnusedParameters,v,testInterfaces2,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
224,CS224,UnusedParameters,i,whichDouble,Boxed,jpype.boxed,jpype-0.7/test/harness/jpype/boxed/Boxed.java,Boxed.java,jpype,jpype-0.7,6/24/2019
225,CS225,UnusedParameters,v,testStringArray,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
226,CS226,UnusedParameters,arg,PyJPProxy::traverse,,,jpype-0.7/native/python/pyjp_proxy.cpp,pyjp_proxy.cpp,jpype,jpype-0.7,6/24/2019
227,CS227,UnusedParameters,arg,PyJPMethod::traverse,,,jpype-0.7/native/python/pyjp_method.cpp,pyjp_method.cpp,jpype,jpype-0.7,6/24/2019
228,CS228,UnusedParameters,bs,testVarArgs,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
229,CS229,UnusedParameters,v,testPrimitive,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
230,CS230,UnusedParameters,fid,JPVoidType::getField,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
231,CS231,UnusedParameters,i,whichShort,Boxed,jpype.boxed,jpype-0.7/test/harness/jpype/boxed/Boxed.java,Boxed.java,jpype,jpype-0.7,6/24/2019
232,CS232,UnusedParameters,v,testInterfaces1,Test1,jpype.overloads,jpype-0.7/test/harness/jpype/overloads/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
233,CS233,UnusedParameters,sibling,getJavaFileForOutput,MemoryFileManager,org.jpype.compiler,jpype-0.7/native/java/org/jpype/compiler/MemoryFileManager.java,MemoryFileManager.java,jpype,jpype-0.7,6/24/2019
234,CS234,UnusedParameters,type,PyJPField::__get__,,,jpype-0.7/native/python/pyjp_field.cpp,pyjp_field.cpp,jpype,jpype-0.7,6/24/2019
235,CS235,UnusedParameters,kwargs,PyJPArray::__init__,,,jpype-0.7/native/python/pyjp_array.cpp,pyjp_array.cpp,jpype,jpype-0.7,6/24/2019
236,CS236,UnusedParameters,arg2,delete,Test1,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
237,CS237,UnusedParameters,start,JPVoidType::getArrayRange,,,jpype-0.7/native/common/jp_voidtype.cpp,jp_voidtype.cpp,jpype,jpype-0.7,6/24/2019
238,CS238,UnusedParameters,arg1,delete,Test1,jpype.attr,jpype-0.7/test/harness/jpype/attr/Test1.java,Test1.java,jpype,jpype-0.7,6/24/2019
239,AP239,ExcessiveInterLanguageCommunication,,removeHostReference,JPypeReferenceQueue,org.jpype.ref,jpype-0.7/native/java/org/jpype/ref/JPypeReferenceQueue.java,JPypeReferenceQueue.java,jpype,jpype-0.7,6/24/2019
