ID_Table,ID,Name,Variable,Method,Class,Package,File,File Name,System,Version,Release
,CS180,UnusedDeclaration,,msat_get_bool_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS181,UnusedDeclaration,,msat_make_bv_ror,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS182,UnusedDeclaration,,msat_term_is_array_write,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS183,UnusedDeclaration,,msat_make_fp_cast,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS184,UnusedDeclaration,,msat_is_integer_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS185,UnusedDeclaration,,msat_term_get_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS186,UnusedDeclaration,,msat_term_repr,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS187,UnusedDeclaration,,msat_get_interpolant,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS188,UnusedDeclaration,,msat_destroy_model_iterator,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS189,UnusedDeclaration,,msat_make_fp_abs,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS190,UnusedDeclaration,,msat_objective_get_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS191,UnusedDeclaration,,msat_get_integer_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS192,UnusedDeclaration,,msat_make_fp_roundingmode_plus_inf,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS193,UnusedDeclaration,,msat_make_bv_sdiv,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS194,UnusedDeclaration,,msat_solve,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS195,UnusedDeclaration,,msat_term_is_bv_concat,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS196,UnusedDeclaration,,msat_assert_formula,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS197,UnusedDeclaration,,msat_make_fp_times,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS198,UnusedDeclaration,,msat_make_fp_plus_inf,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS199,UnusedDeclaration,,msat_is_rational_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS200,UnusedDeclaration,,msat_make_number,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS201,UnusedDeclaration,,msat_make_bv_minus,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS202,UnusedDeclaration,,msat_make_bv_times,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS203,UnusedDeclaration,,msat_term_is_floor,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS204,UnusedDeclaration,,msat_from_smtlib2,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS205,UnusedDeclaration,,msat_get_model,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS206,UnusedDeclaration,,msat_make_fp_min,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS207,UnusedDeclaration,,msat_make_term,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS208,UnusedDeclaration,,msat_term_is_int_from_ubv,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS209,UnusedDeclaration,,msat_make_array_const,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS210,UnusedDeclaration,,msat_push_maximize,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS211,UnusedDeclaration,,msat_get_array_index_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS212,UnusedDeclaration,,msat_make_times,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS213,UnusedDeclaration,,msat_term_is_bv_udiv,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS214,UnusedDeclaration,,msat_term_is_bv_and,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS215,UnusedDeclaration,,msat_term_is_bv_xor,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS216,UnusedDeclaration,,msat_objective_get_search_stats,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS217,UnusedDeclaration,,msat_objective_value_is_plus_inf,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS218,UnusedDeclaration,,msat_make_int_from_sbv,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS219,UnusedDeclaration,,msat_term_is_array_read,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS220,UnusedDeclaration,,msat_to_smtlib2_term,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS221,UnusedDeclaration,,msat_all_sat,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS222,UnusedDeclaration,,msat_term_is_equal,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS223,UnusedDeclaration,,msat_make_fp_div,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS224,UnusedDeclaration,,msat_get_model_value,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS225,UnusedDeclaration,,msat_get_simple_type,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS226,UnusedDeclaration,,msat_make_bv_neg,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS227,UnusedDeclaration,,msat_last_error_message,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS228,UnusedDeclaration,,msat_make_fp_rat_number,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS229,UnusedDeclaration,,msat_from_string,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS230,UnusedDeclaration,,msat_make_array_read,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS231,UnusedDeclaration,,msat_term_is_bv_or,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS232,UnusedDeclaration,,msat_make_bv_lshl,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS233,UnusedDeclaration,,msat_objective_value_term,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS234,UnusedDeclaration,,msat_term_is_iff,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS235,UnusedDeclaration,,msat_destroy_model,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS236,UnusedDeclaration,,msat_make_fp_from_ubv,Mathsat5NativeApi,org.sosy_lab.solver.mathsat5,java-smt-0.60\src\org\sosy_lab\solver\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-0.60,06/11/2016
,CS237,NotUsingRelativePath,z3,create,Z3SolverContext,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-0.60,06/11/2016
,CS238,NotUsingRelativePath,libz3java,create,Z3SolverContext,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-0.60,06/11/2016
,CS239,NotUsingRelativePath,z3java,create,Z3SolverContext,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-0.60,06/11/2016
,CS240,NotUsingRelativePath,libz3,create,Z3SolverContext,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-0.60,06/11/2016
,CS241,UnusedParameters,boundVariables,visitQuantifier,DefaultFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS242,UnusedParameters,pPredicates,checkAllsat,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS243,UnusedParameters,pElseFormula,visitIfThenElse,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS244,UnusedParameters,pIndexType,getArrayType,PrincessFormulaCreator,org.sosy_lab.solver.princess,java-smt-0.60\src\org\sosy_lab\solver\princess\PrincessFormulaCreator.java,PrincessFormulaCreator.java,java-smt,java-smt-0.60,06/11/2016
,CS245,UnusedParameters,value,visitConstant,DefaultFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS246,UnusedParameters,term,simplify,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS247,UnusedParameters,decl,visitAtom,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS248,UnusedParameters,startOfSubtree,getInterpolants,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS249,UnusedParameters,env,makeApp,PrincessFunctionDeclaration,org.sosy_lab.solver.princess,java-smt-0.60\src\org\sosy_lab\solver\princess\PrincessFunctionDeclaration.java,PrincessFunctionDeclaration.java,java-smt,java-smt-0.60,06/11/2016
,CS250,UnusedParameters,quantifiedAST,visitQuantifier,BooleanFormulaTransformationVisitor,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\BooleanFormulaTransformationVisitor.java,BooleanFormulaTransformationVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS251,UnusedParameters,value,visitConstant,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS252,UnusedParameters,f,visitFunction,FormulaTransformationVisitor,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\FormulaTransformationVisitor.java,FormulaTransformationVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS253,UnusedParameters,levels,pop,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS254,UnusedParameters,pY,findImpliedEquality,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS255,UnusedParameters,pOperands,visitAnd,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS256,UnusedParameters,pX,findImpliedEquality,FormulaCollectionScript,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-0.60,06/11/2016
,CS257,UnusedParameters,type,getFloatingPointType,SmtInterpolFormulaCreator,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\SmtInterpolFormulaCreator.java,SmtInterpolFormulaCreator.java,java-smt,java-smt-0.60,06/11/2016
,CS258,UnusedParameters,pNumber2,modularCongruence,Z3BitvectorFormulaManager,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3BitvectorFormulaManager.java,Z3BitvectorFormulaManager.java,java-smt,java-smt-0.60,06/11/2016
,CS259,UnusedParameters,pNumber1,modularCongruence,Z3BitvectorFormulaManager,org.sosy_lab.solver.z3,java-smt-0.60\src\org\sosy_lab\solver\z3\Z3BitvectorFormulaManager.java,Z3BitvectorFormulaManager.java,java-smt,java-smt-0.60,06/11/2016
,CS260,UnusedParameters,operand1,visitXor,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS261,UnusedParameters,operand2,visitXor,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS262,UnusedParameters,pAtom,visitAtom,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.solver.visitors,java-smt-0.60\src\org\sosy_lab\solver\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-0.60,06/11/2016
,CS263,UnusedParameters,operand1,visitXor,SolverTacticsTest,org.sosy_lab.solver.test,java-smt-0.60\src\org\sosy_lab\solver\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-0.60,06/11/2016
,CS264,UnusedParameters,operand2,visitXor,SolverTacticsTest,org.sosy_lab.solver.test,java-smt-0.60\src\org\sosy_lab\solver\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-0.60,06/11/2016
,CS265,UnusedParameters,pBitwidth,getBitvectorType,SmtInterpolFormulaCreator,org.sosy_lab.solver.smtinterpol,java-smt-0.60\src\org\sosy_lab\solver\smtinterpol\SmtInterpolFormulaCreator.java,SmtInterpolFormulaCreator.java,java-smt,java-smt-0.60,06/11/2016
,CS266,UnusedParameters,type,getFloatingPointType,PrincessFormulaCreator,org.sosy_lab.solver.princess,java-smt-0.60\src\org\sosy_lab\solver\princess\PrincessFormulaCreator.java,PrincessFormulaCreator.java,java-smt,java-smt-0.60,06/11/2016
