Id_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Relase
77,CS77,UnusedDeclaration,,msat_make_divide,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
78,CS78,UnusedDeclaration,,msat_term_is_floor,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
79,CS79,UnusedDeclaration,,msat_get_integer_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
80,CS80,UnusedDeclaration,,msat_solve,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
81,CS81,UnusedDeclaration,,msat_term_repr,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
82,CS82,UnusedDeclaration,,msat_make_bv_ror,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
83,CS83,UnusedDeclaration,,msat_make_fp_as_ieeebv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
84,CS84,UnusedDeclaration,,msat_is_rational_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
85,CS85,UnusedDeclaration,,msat_objective_value_repr,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
86,CS86,UnusedDeclaration,,msat_term_is_array_write,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
87,CS87,UnusedDeclaration,,msat_term_is_sin,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
88,CS88,UnusedDeclaration,,msat_term_is_bv_zext,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
89,CS89,UnusedDeclaration,,msat_make_fp_min,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
90,CS90,UnusedDeclaration,,msat_make_fp_roundingmode_plus_inf,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
91,CS91,UnusedDeclaration,,msat_push_maximize,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
92,CS92,UnusedDeclaration,,msat_get_fp_type_mant_width,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
93,CS93,UnusedDeclaration,,msat_term_get_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
94,CS94,UnusedDeclaration,,msat_term_is_bv_and,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
95,CS95,UnusedDeclaration,,msat_make_fp_rat_number,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
96,CS96,UnusedDeclaration,,msat_make_int_number,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
97,CS97,UnusedDeclaration,,msat_from_smtlib2,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
98,CS98,UnusedDeclaration,,msat_is_integer_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
99,CS99,UnusedDeclaration,,msat_term_is_bv_concat,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
100,CS100,UnusedDeclaration,,msat_make_fp_div,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
101,CS101,UnusedDeclaration,,msat_get_model_value,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
102,CS102,UnusedDeclaration,,msat_make_leq,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
103,CS103,UnusedDeclaration,,msat_type_repr,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
104,CS104,UnusedDeclaration,,msat_term_is_int_to_bv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
105,CS105,UnusedDeclaration,,msat_assert_formula,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
106,CS106,UnusedDeclaration,,msat_get_bool_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
107,CS107,UnusedDeclaration,,msat_make_term,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
108,CS108,UnusedDeclaration,,msat_all_sat,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
109,CS109,UnusedDeclaration,,msat_term_is_array_read,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
110,CS110,UnusedDeclaration,,msat_get_unsat_core,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
111,CS111,UnusedDeclaration,,msat_make_int_from_sbv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
112,CS112,UnusedDeclaration,,msat_objective_get_search_stats,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
113,CS113,UnusedDeclaration,,msat_is_array_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
114,CS114,UnusedDeclaration,,msat_to_smtlib2_term,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
115,CS115,UnusedDeclaration,,msat_make_number,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
116,CS116,UnusedDeclaration,,msat_term_is_bv_xor,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
117,CS117,UnusedDeclaration,,msat_make_constant,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
118,CS118,UnusedDeclaration,,msat_make_bv_sdiv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
119,CS119,UnusedDeclaration,,msat_make_fp_times,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
120,CS120,UnusedDeclaration,,msat_term_is_bv_udiv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
121,CS121,UnusedDeclaration,,msat_term_is_plus,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
122,CS122,UnusedDeclaration,,msat_destroy_model,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
123,CS123,UnusedDeclaration,,msat_get_model,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
124,CS124,UnusedDeclaration,,msat_make_bv_lshl,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
125,CS125,UnusedDeclaration,,msat_term_is_int_from_ubv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
126,CS126,UnusedDeclaration,,msat_get_simple_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
127,CS127,UnusedDeclaration,,msat_objective_value_term,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
128,CS128,UnusedDeclaration,,msat_term_is_bv_or,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
129,CS129,UnusedDeclaration,,msat_term_is_iff,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
130,CS130,UnusedDeclaration,,msat_objective_value_is_plus_inf,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
131,CS131,UnusedDeclaration,,msat_make_pi,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
132,CS132,UnusedDeclaration,,msat_term_get_arg,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
133,CS133,UnusedDeclaration,,msat_type_equals,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
134,CS134,UnusedDeclaration,,msat_objective_get_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
135,CS135,UnusedDeclaration,,msat_make_fp_abs,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
136,CS136,UnusedDeclaration,,msat_term_is_bv_plus,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
137,CS137,UnusedDeclaration,,msat_term_is_equal,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
138,CS138,UnusedDeclaration,,msat_make_bv_neg,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
139,CS139,UnusedDeclaration,,msat_destroy_objective_iterator,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
140,CS140,UnusedDeclaration,,msat_make_uf,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
141,CS141,UnusedDeclaration,,msat_from_string,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
142,CS142,UnusedDeclaration,,msat_pop_backtrack_point,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
143,CS143,UnusedDeclaration,,msat_gc_env,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
144,CS144,UnusedDeclaration,,msat_term_is_divide,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
145,CS145,UnusedDeclaration,,msat_make_iff,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
146,CS146,UnusedDeclaration,,msat_make_fp_isneg,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
147,CS147,UnusedDeclaration,,msat_make_bv_uleq,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
148,CS148,UnusedDeclaration,,msat_named_list_to_smtlib2,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
149,CS149,UnusedDeclaration,,msat_objective_value_is_strict,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
150,CS150,UnusedDeclaration,,msat_make_fp_bits_number,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
151,CS151,UnusedDeclaration,,msat_get_unsat_assumptions,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
