Id_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Relase
228,CS228,UnusedDeclaration,,msat_make_fp_ispos,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
229,CS229,UnusedDeclaration,,msat_term_is_constant,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
230,CS230,UnusedDeclaration,,msat_make_fp_equal,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
231,CS231,UnusedDeclaration,,msat_decl_get_name,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
232,CS232,UnusedDeclaration,,msat_term_is_bv_rol,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
233,CS233,UnusedDeclaration,,msat_make_bv_not,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
234,CS234,UnusedDeclaration,,msat_make_fp_from_sbv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
235,CS235,UnusedDeclaration,,msat_make_not,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
236,CS236,UnusedDeclaration,,msat_set_itp_group,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
237,CS237,UnusedDeclaration,,msat_make_fp_leq,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
238,CS238,UnusedDeclaration,,msat_make_fp_isnan,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
239,CS239,UnusedDeclaration,,msat_get_array_element_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
240,CS240,UnusedDeclaration,,msat_get_fp_roundingmode_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
241,CS241,UnusedDeclaration,,msat_decl_get_tag,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
242,CS242,UnusedDeclaration,,msat_term_is_log,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
243,CS243,UnusedDeclaration,,msat_term_is_bv_sdiv,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
244,CS244,UnusedDeclaration,,msat_objective_get_term,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
245,CS245,UnusedDeclaration,,msat_term_is_boolean_constant,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
246,CS246,UnusedDeclaration,,msat_term_is_bv_slt,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
247,CS247,UnusedDeclaration,,msat_get_array_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
248,CS248,UnusedDeclaration,,msat_get_fp_type,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
249,CS249,UnusedDeclaration,,msat_model_create_iterator,Mathsat5NativeApi,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5NativeApi.java,Mathsat5NativeApi.java,java-smt,java-smt-2.0.0,01/10/2019
250,CS250,NotUsingRelativePath,z3java,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
251,CS251,NotUsingRelativePath,z3,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
252,CS252,NotUsingRelativePath,libz3java,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
253,CS253,NotUsingRelativePath,libz3,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
254,CS254,HardCodingLibraries,z3java,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
255,CS255,HardCodingLibraries,z3,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
256,CS256,HardCodingLibraries,libz3java,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
257,CS257,HardCodingLibraries,libz3,create,Z3SolverContext,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3SolverContext.java,Z3SolverContext.java,java-smt,java-smt-2.0.0,01/10/2019
258,CS258,UnusedParameters,key,convertValue,Mathsat5FormulaCreator,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5FormulaCreator.java,Mathsat5FormulaCreator.java,java-smt,java-smt-2.0.0,01/10/2019
259,CS259,UnusedParameters,pAssumptions,checkSatAssuming,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
260,CS260,UnusedParameters,pY,findImpliedEquality,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
261,CS261,UnusedParameters,assumptions,unsatCoreOverAssumptions,Z3OptimizationProver,org.sosy_lab.java_smt.solvers.z3,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\z3\Z3OptimizationProver.java,Z3OptimizationProver.java,java-smt,java-smt-2.0.0,01/10/2019
262,CS262,UnusedParameters,value,visitConstant,SolverTacticsTest,org.sosy_lab.java_smt.test,java-smt-2.0.0\src\org\sosy_lab\java_smt\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-2.0.0,01/10/2019
263,CS263,UnusedParameters,deBruijnIdx,visitBoundVariable,FormulaTransformationVisitorImpl,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\FormulaTransformationVisitorImpl.java,FormulaTransformationVisitorImpl.java,java-smt,java-smt-2.0.0,01/10/2019
264,CS264,UnusedParameters,boundVars,visitQuantifier,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
265,CS265,UnusedParameters,decl,visitAtom,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
266,CS266,UnusedParameters,startOfSubTree,getTreeInterpolants,Mathsat5InterpolatingProver,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5InterpolatingProver.java,Mathsat5InterpolatingProver.java,java-smt,java-smt-2.0.0,01/10/2019
267,CS267,UnusedParameters,quantifiedAST,visitQuantifier,BooleanFormulaTransformationVisitor,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\BooleanFormulaTransformationVisitor.java,BooleanFormulaTransformationVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
268,CS268,UnusedParameters,levels,pop,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
269,CS269,UnusedParameters,pThenFormula,visitIfThenElse,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
270,CS270,UnusedParameters,b TFormulaInfo,modularCongruence,AbstractNumeralFormulaManager<,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractNumeralFormulaManager.java,AbstractNumeralFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
271,CS271,UnusedParameters,a  TFormulaInfo,modularCongruence,AbstractNumeralFormulaManager<,,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractNumeralFormulaManager.java,AbstractNumeralFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
272,CS272,UnusedParameters,quantifier,visitQuantifier,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
273,CS273,UnusedParameters,m TFormulaInfo,modularCongruence,AbstractNumeralFormulaManager<,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractNumeralFormulaManager.java,AbstractNumeralFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
274,CS274,UnusedParameters,startOfSubtree,getInterpolants,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
275,CS275,UnusedParameters,pX,findImpliedEquality,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
276,CS276,UnusedParameters,value,visitConstant,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
277,CS277,UnusedParameters,decl,visitAtom,SolverTacticsTest,org.sosy_lab.java_smt.test,java-smt-2.0.0\src\org\sosy_lab\java_smt\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-2.0.0,01/10/2019
278,CS278,UnusedParameters,boundVariables,visitQuantifier,DefaultFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
279,CS279,UnusedParameters,pIndexType,getArrayType,PrincessFormulaCreator,org.sosy_lab.java_smt.solvers.princess,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\princess\PrincessFormulaCreator.java,PrincessFormulaCreator.java,java-smt,java-smt-2.0.0,01/10/2019
280,CS280,UnusedParameters,q,visitQuantifier,DefaultFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
281,CS281,UnusedParameters,body,visitQuantifier,DefaultFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
282,CS282,UnusedParameters,f,visitConstant,AbstractBooleanFormulaManager<TFormulaInfo,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractBooleanFormulaManager.java,AbstractBooleanFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
283,CS283,UnusedParameters,value,visitConstant,DefaultFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
284,CS284,UnusedParameters,operand2,visitXor,SolverTacticsTest,org.sosy_lab.java_smt.test,java-smt-2.0.0\src\org\sosy_lab\java_smt\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-2.0.0,01/10/2019
285,CS285,UnusedParameters,operand1,visitXor,SolverTacticsTest,org.sosy_lab.java_smt.test,java-smt-2.0.0\src\org\sosy_lab\java_smt\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-2.0.0,01/10/2019
286,CS286,UnusedParameters,args,main,OptimizationFormulaWeights,org.sosy_lab.java_smt.example,java-smt-2.0.0\src\org\sosy_lab\java_smt\example\OptimizationFormulaWeights.java,OptimizationFormulaWeights.java,java-smt,java-smt-2.0.0,01/10/2019
287,CS287,UnusedParameters,functionDeclaration,visitFunction,DefaultFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultFormulaVisitor.java,DefaultFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
288,CS288,UnusedParameters,f,visitQuantifier,FormulaTransformationVisitor,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\FormulaTransformationVisitor.java,FormulaTransformationVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
289,CS289,UnusedParameters,pAtom,visitAtom,SolverTacticsTest,org.sosy_lab.java_smt.test,java-smt-2.0.0\src\org\sosy_lab\java_smt\test\SolverTacticsTest.java,SolverTacticsTest.java,java-smt,java-smt-2.0.0,01/10/2019
290,CS290,UnusedParameters,pParam2,multiply,AbstractNumeralFormulaManager<,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractNumeralFormulaManager.java,AbstractNumeralFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
291,CS291,UnusedParameters,pParam1,multiply,AbstractNumeralFormulaManager<,org.sosy_lab.java_smt.basicimpl,java-smt-2.0.0\src\org\sosy_lab\java_smt\basicimpl\AbstractNumeralFormulaManager.java,AbstractNumeralFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
292,CS292,UnusedParameters,info,getInfo,FormulaCollectionScript,org.sosy_lab.java_smt.solvers.smtinterpol,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\smtinterpol\FormulaCollectionScript.java,FormulaCollectionScript.java,java-smt,java-smt-2.0.0,01/10/2019
293,CS293,UnusedParameters,f,visitDefault,ExpectedFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\ExpectedFormulaVisitor.java,ExpectedFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
294,CS294,UnusedParameters,env,makeApp,PrincessFunctionDeclaration,org.sosy_lab.java_smt.solvers.princess,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\princess\PrincessFunctionDeclaration.java,PrincessFunctionDeclaration.java,java-smt,java-smt-2.0.0,01/10/2019
295,CS295,UnusedParameters,pOperand1,visitEquivalence,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
296,CS296,UnusedParameters,decl,visitAtom,BooleanFormulaTransformationVisitor,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\BooleanFormulaTransformationVisitor.java,BooleanFormulaTransformationVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
297,CS297,UnusedParameters,pOperand2,visitEquivalence,DefaultBooleanFormulaVisitor<R>,org.sosy_lab.java_smt.api.visitors,java-smt-2.0.0\src\org\sosy_lab\java_smt\api\visitors\DefaultBooleanFormulaVisitor.java,DefaultBooleanFormulaVisitor.java,java-smt,java-smt-2.0.0,01/10/2019
298,CS298,UnusedParameters,pSigned,extract,PrincessBitvectorFormulaManager,org.sosy_lab.java_smt.solvers.princess,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\princess\PrincessBitvectorFormulaManager.java,PrincessBitvectorFormulaManager.java,java-smt,java-smt-2.0.0,01/10/2019
299,CS299,UnusedParameters,partitionedFormulas,getTreeInterpolants,Mathsat5InterpolatingProver,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5InterpolatingProver.java,Mathsat5InterpolatingProver.java,java-smt,java-smt-2.0.0,01/10/2019
300,CS300,UnusedParameters,important,allSat,Mathsat5InterpolatingProver,org.sosy_lab.java_smt.solvers.mathsat5,java-smt-2.0.0\src\org\sosy_lab\java_smt\solvers\mathsat5\Mathsat5InterpolatingProver.java,Mathsat5InterpolatingProver.java,java-smt,java-smt-2.0.0,01/10/2019
