Id-Table,ID,Name,Variable,Method,Class,Package,File,File Name,System,Version,Release
274,CS274,UnusedParameters,primaryCatalog,getImportedExportedKeys,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
275,CS275,UnusedParameters,source,visitSource,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
276,CS276,UnusedParameters,opcode,visitMethodInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
277,CS277,UnusedParameters,var,visitVarInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
278,CS278,UnusedParameters,signature,visitLocalVariable,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
279,CS279,UnusedParameters,nullable,getBestRowIdentifier,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
280,CS280,UnusedParameters,parameter,visitParameterAnnotation,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
281,CS281,UnusedParameters,owner,visitFieldInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
282,CS282,UnusedParameters,catalog,getBestRowIdentifier,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
283,CS283,UnusedParameters,desc,visitFieldInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
284,CS284,UnusedParameters,str,setString,ClobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/ClobValue.java,ClobValue.java,pljava,pljava-1_3_0,6/18/2006
285,CS285,UnusedParameters,name,visitFieldInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
286,CS286,UnusedParameters,start,visitLineNumber,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
287,CS287,UnusedParameters,value,writeStruct,SQLOutputToChunk,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SQLOutputToChunk.java,SQLOutputToChunk.java,pljava,pljava-1_3_0,6/18/2006
288,CS288,UnusedParameters,index,visitLocalVariable,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
289,CS289,UnusedParameters,end,visitLocalVariable,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
290,CS290,UnusedParameters,typeMap,_Type_getRealType,,,pljava-1_3_0/src/C/pljava/type/Type.c,Type.c,pljava,pljava-1_3_0,6/18/2006
291,CS291,UnusedParameters,arg0,getPrecision,SPIParameterMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIParameterMetaData.java,SPIParameterMetaData.java,pljava,pljava-1_3_0,6/18/2006
292,CS292,UnusedParameters,catalog,getColumns,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
293,CS293,UnusedParameters,columnIndex,updateObject,ReadOnlyResultSet,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/ReadOnlyResultSet.java,ReadOnlyResultSet.java,pljava,pljava-1_3_0,6/18/2006
294,CS294,UnusedParameters,desc,visitAnnotation,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
295,CS295,UnusedParameters,label,visitLabel,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
296,CS296,UnusedParameters,visible,visitAnnotation,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
297,CS297,UnusedParameters,bytes,setBytes,BlobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/BlobValue.java,BlobValue.java,pljava,pljava-1_3_0,6/18/2006
298,CS298,UnusedParameters,value,writeClob,SQLOutputToChunk,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SQLOutputToChunk.java,SQLOutputToChunk.java,pljava,pljava-1_3_0,6/18/2006
299,CS299,UnusedParameters,desc,visitAnnotation,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
300,CS300,UnusedParameters,innerName,visitInnerClass,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
301,CS301,UnusedParameters,catalog,setCatalog,SPIConnection,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIConnection.java,SPIConnection.java,pljava,pljava-1_3_0,6/18/2006
302,CS302,UnusedParameters,opcode,visitIntInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
303,CS303,UnusedParameters,pos,setString,ClobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/ClobValue.java,ClobValue.java,pljava,pljava-1_3_0,6/18/2006
304,CS304,UnusedParameters,start,visitLocalVariable,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
305,CS305,UnusedParameters,catalog,getProcedureColumns,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
306,CS306,UnusedParameters,type,othersUpdatesAreVisible,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
307,CS307,UnusedParameters,catalog,getUDTs,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
308,CS308,UnusedParameters,maxLocals,visitMaxs,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
309,CS309,UnusedParameters,row,absolute,ResultSetBase,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/ResultSetBase.java,ResultSetBase.java,pljava,pljava-1_3_0,6/18/2006
310,CS310,UnusedParameters,arg0,getParameterTypeName,SPIParameterMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIParameterMetaData.java,SPIParameterMetaData.java,pljava,pljava-1_3_0,6/18/2006
311,CS311,UnusedParameters,columnIndex,updateObject,SingleRowReader,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SingleRowReader.java,SingleRowReader.java,pljava,pljava-1_3_0,6/18/2006
312,CS312,UnusedParameters,pos,setAsciiStream,ClobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/ClobValue.java,ClobValue.java,pljava,pljava-1_3_0,6/18/2006
313,CS313,UnusedParameters,name,visitInnerClass,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
314,CS314,UnusedParameters,columnNamePattern,getProcedureColumns,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
315,CS315,UnusedParameters,access,visit,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
316,CS316,UnusedParameters,var,visitIincInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
317,CS317,UnusedParameters,seconds,setQueryTimeout,SPIStatement,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIStatement.java,SPIStatement.java,pljava,pljava-1_3_0,6/18/2006
318,CS318,UnusedParameters,td,insertUsername,Triggers,org.postgresql.pljava.example.annotation,pljava-1_3_0/src/java5/examples/org/postgresql/pljava/example/annotation/Triggers.java,Triggers.java,pljava,pljava-1_3_0,6/18/2006
319,CS319,UnusedParameters,start,position,BlobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/BlobValue.java,BlobValue.java,pljava,pljava-1_3_0,6/18/2006
320,CS320,UnusedParameters,i,othersDeletesAreVisible,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
321,CS321,UnusedParameters,desc,visitEnum,FunctionVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/FunctionVisitor.java,FunctionVisitor.java,pljava,pljava-1_3_0,6/18/2006
322,CS322,UnusedParameters,scale,updateObject,SingleRowResultSet,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SingleRowResultSet.java,SingleRowResultSet.java,pljava,pljava-1_3_0,6/18/2006
323,CS323,UnusedParameters,name,visitArray,DefaultAnnotationVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultAnnotationVisitor.java,DefaultAnnotationVisitor.java,pljava,pljava-1_3_0,6/18/2006
324,CS324,UnusedParameters,desc,visitParameterAnnotation,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
325,CS325,UnusedParameters,pos,setBytes,BlobValue,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/BlobValue.java,BlobValue.java,pljava,pljava-1_3_0,6/18/2006
326,CS326,UnusedParameters,autoGeneratedKeys,execute,SPIStatement,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIStatement.java,SPIStatement.java,pljava,pljava-1_3_0,6/18/2006
327,CS327,UnusedParameters,min,visitTableSwitchInsn,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
328,CS328,UnusedParameters,parent,onCommit,SPIActions,org.postgresql.pljava.example,pljava-1_3_0/src/java/examples/org/postgresql/pljava/example/SPIActions.java,SPIActions.java,pljava,pljava-1_3_0,6/18/2006
329,CS329,UnusedParameters,rowCollector,_Type_nextSRF,,,pljava-1_3_0/src/C/pljava/type/Type.c,Type.c,pljava,pljava-1_3_0,6/18/2006
330,CS330,UnusedParameters,name,visit,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
331,CS331,UnusedParameters,currentRow,assignRowValues,UsingProperties,org.postgresql.pljava.example,pljava-1_3_0/src/java/examples/org/postgresql/pljava/example/UsingProperties.java,UsingProperties.java,pljava,pljava-1_3_0,6/18/2006
332,CS332,UnusedParameters,exceptions,visitMethod,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
333,CS333,UnusedParameters,attributeNamePattern,getAttributes,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
334,CS334,UnusedParameters,fromType,supportsConvert,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
335,CS335,UnusedParameters,value,visitField,PLJavaClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/PLJavaClassVisitor.java,PLJavaClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
336,CS336,UnusedParameters,type,visitTryCatchBlock,DefaultMethodVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultMethodVisitor.java,DefaultMethodVisitor.java,pljava,pljava-1_3_0,6/18/2006
337,CS337,UnusedParameters,type,ownUpdatesAreVisible,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
338,CS338,UnusedParameters,statement,execute,SPIStatement,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIStatement.java,SPIStatement.java,pljava,pljava-1_3_0,6/18/2006
339,CS339,UnusedParameters,foreignCatalog,getImportedExportedKeys,SPIDatabaseMetaData,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SPIDatabaseMetaData.java,SPIDatabaseMetaData.java,pljava,pljava-1_3_0,6/18/2006
340,CS340,UnusedParameters,name,visit,DefaultAnnotationVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultAnnotationVisitor.java,DefaultAnnotationVisitor.java,pljava,pljava-1_3_0,6/18/2006
341,CS341,UnusedParameters,signature,visit,DefaultClassVisitor,org.postgresql.pljava.sqlgen,pljava-1_3_0/src/java5/pljava/org/postgresql/pljava/sqlgen/DefaultClassVisitor.java,DefaultClassVisitor.java,pljava,pljava-1_3_0,6/18/2006
342,AP342,ExcessiveInterLanguageCommunication,,_getOid,TupleDesc,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/TupleDesc.java,,pljava,pljava-1_3_0,6/18/2006
343,AP343,ExcessiveInterLanguageCommunication,,_getId,PgSavepoint,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/PgSavepoint.java,,pljava,pljava-1_3_0,6/18/2006
344,AP344,TooMuchClustering,,,Portal,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/Portal.java,,pljava,pljava-1_3_0,6/18/2006
345,AP345,TooMuchClustering,,,TriggerData,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/TriggerData.java,,pljava,pljava-1_3_0,6/18/2006
346,AP346,TooMuchClustering,,,ErrorData,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/ErrorData.java,,pljava,pljava-1_3_0,6/18/2006
347,AP347,TooMuchClustering,,,LargeObject,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/LargeObject.java,,pljava,pljava-1_3_0,6/18/2006
348,AP348,TooMuchScattering,,,HeapTupleHeader,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/HeapTupleHeader.java,,pljava,pljava-1_3_0,6/18/2006
349,AP349,TooMuchScattering,,,ExecutionPlan,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/ExecutionPlan.java,,pljava,pljava-1_3_0,6/18/2006
350,AP350,TooMuchScattering,,,Relation,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/Relation.java,,pljava,pljava-1_3_0,6/18/2006
351,AP351,TooMuchScattering,,,Invocation,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/Invocation.java,,pljava,pljava-1_3_0,6/18/2006
352,AP352,TooMuchScattering,,,SingleRowReader,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SingleRowReader.java,,pljava,pljava-1_3_0,6/18/2006
353,AP353,TooMuchScattering,,,Tuple,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/Tuple.java,,pljava,pljava-1_3_0,6/18/2006
354,AP354,TooMuchScattering,,,SubXactListener,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/SubXactListener.java,,pljava,pljava-1_3_0,6/18/2006
355,AP355,TooMuchScattering,,,SQLOutputToChunk,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SQLOutputToChunk.java,,pljava,pljava-1_3_0,6/18/2006
356,AP356,TooMuchScattering,,,Oid,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/Oid.java,,pljava,pljava-1_3_0,6/18/2006
357,AP357,TooMuchScattering,,,SQLInputFromChunk,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SQLInputFromChunk.java,,pljava,pljava-1_3_0,6/18/2006
358,AP358,TooMuchScattering,,,XactListener,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/XactListener.java,,pljava,pljava-1_3_0,6/18/2006
359,AP359,TooMuchScattering,,,JavaWrapper,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/JavaWrapper.java,,pljava,pljava-1_3_0,6/18/2006
360,AP360,TooMuchScattering,,,Session,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/Session.java,,pljava,pljava-1_3_0,6/18/2006
361,AP361,TooMuchScattering,,,TupleDesc,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/TupleDesc.java,,pljava,pljava-1_3_0,6/18/2006
362,AP362,TooMuchScattering,,,PgSavepoint,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/PgSavepoint.java,,pljava,pljava-1_3_0,6/18/2006
363,AP363,TooMuchScattering,,,SQLInputFromTuple,org.postgresql.pljava.jdbc,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/jdbc/SQLInputFromTuple.java,,pljava,pljava-1_3_0,6/18/2006
364,AP364,TooMuchScattering,,,SPI,org.postgresql.pljava.internal,pljava-1_3_0/src/java/pljava/org/postgresql/pljava/internal/SPI.java,,pljava,pljava-1_3_0,6/18/2006
