ID_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
1,CS1,AssumingSafeMultiLanguageReturnValues,java/lang/String,devices,,,vlc-android-master/medialibrary/jni/medialibrary.cpp,medialibrary.cpp,vlc-android,vlc-android-master,9/13/2019
2,CS2,AssumingSafeMultiLanguageReturnValues,java/lang/String,entryPoints,,,vlc-android-master/medialibrary/jni/medialibrary.cpp,medialibrary.cpp,vlc-android,vlc-android-master,9/13/2019
3,CS3,NotHandlingExceptions,java/lang/String,devices,,,vlc-android-master/medialibrary/jni/medialibrary.cpp,medialibrary.cpp,vlc-android,vlc-android-master,9/13/2019
4,CS4,NotHandlingExceptions,java/lang/String,entryPoints,,,vlc-android-master/medialibrary/jni/medialibrary.cpp,medialibrary.cpp,vlc-android,vlc-android-master,9/13/2019
5,CS5,LocalReferencesAbuse,strings[i],Java_org_videolan_libvlc_LibVLC_nativeNew,,,vlc-android-master/libvlc/jni/libvlcjni.c,libvlcjni.c,vlc-android,vlc-android-master,9/13/2019
6,CS6,UnusedDeclaration,,nativeGetArtistsCount,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
7,CS7,UnusedDeclaration,,nativeSearch,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
8,CS8,UnusedDeclaration,,nativeGetRecentVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
9,CS9,UnusedDeclaration,,nativeClearDatabase,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
10,CS10,UnusedDeclaration,,nativeUnbanFolder,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
11,CS11,UnusedDeclaration,,nativeSearchPagedMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
12,CS12,UnusedDeclaration,,nativeSearchPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
13,CS13,UnusedDeclaration,,nativeGetFolders,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
14,CS14,UnusedDeclaration,,nativeGetPagedGenres,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
15,CS15,UnusedDeclaration,,nativeSearchPagedAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
16,CS16,UnusedDeclaration,,nativePlaylistCreate,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
17,CS17,UnusedDeclaration,,nativeGetSearchAlbumCount,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
18,CS18,UnusedDeclaration,,nativeGetSearchCount,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
19,CS19,UnusedDeclaration,,nativeMedia,Folder,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Folder.java,Folder.java,vlc-android,vlc-android-master,9/13/2019
20,CS20,UnusedDeclaration,,nativeRemoveDevice,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
21,CS21,UnusedDeclaration,,nativeGetPlaylistsCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
22,CS22,UnusedDeclaration,,nativeSearchArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
23,CS23,UnusedDeclaration,,nativeGetArtists,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
24,CS24,UnusedDeclaration,,nativeOnMouseEvent,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
25,CS25,UnusedDeclaration,,nativeInit,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
26,CS26,UnusedDeclaration,,nativeGetMediaFromMrl,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
27,CS27,UnusedDeclaration,,nativeGetRecentAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
28,CS28,UnusedDeclaration,,nativeGetVideoCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
29,CS29,UnusedDeclaration,,nativeGetFoldersCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
30,CS30,UnusedDeclaration,,nativeGetPagedPlaylists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
31,CS31,UnusedDeclaration,,nativeSetMediaTitle,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
32,CS32,UnusedDeclaration,,nativeLastStreamsPlayed,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
33,CS33,UnusedDeclaration,,nativeSubfoldersCount,Folder,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Folder.java,Folder.java,vlc-android,vlc-android-master,9/13/2019
34,CS34,UnusedDeclaration,,nativeGetGenresCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
35,CS35,UnusedDeclaration,,nativePlaylistAdd,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
36,CS36,UnusedDeclaration,,nativeGetPagedAlbums,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
37,CS37,UnusedDeclaration,,nativeGetGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
38,CS38,UnusedDeclaration,,nativeSearchAlbums,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
39,CS39,UnusedDeclaration,,nativeGetGenreSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
40,CS40,UnusedDeclaration,,nativeReload,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
41,CS41,UnusedDeclaration,,nativeGetAudioCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
42,CS42,UnusedDeclaration,,nativeMediaCount,Folder,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Folder.java,Folder.java,vlc-android,vlc-android-master,9/13/2019
43,CS43,UnusedDeclaration,,nativeSetMediaStringMetadata,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
44,CS44,UnusedDeclaration,,nativeAddMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
45,CS45,UnusedDeclaration,,nativeAddStream,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
46,CS46,UnusedDeclaration,,nativeGetSortedPagedVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
47,CS47,UnusedDeclaration,,nativePlaylistAppend,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
48,CS48,UnusedDeclaration,,nativeIncreasePlayCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
49,CS49,UnusedDeclaration,,nativeRemoveExternalMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
50,CS50,UnusedDeclaration,,nativeAddToHistory,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
51,CS51,UnusedDeclaration,,nativePlaylistAppendGroup,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
52,CS52,UnusedDeclaration,,nativeSearchPagedGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
53,CS53,UnusedDeclaration,,nativeGetPlaylists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
54,CS54,UnusedDeclaration,,nativeResumeBackgroundOperations,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
55,CS55,UnusedDeclaration,,nativeForceRescan,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
56,CS56,UnusedDeclaration,,nativeRemoveFromHistory,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
57,CS57,UnusedDeclaration,,nativeSearchPagedArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
58,CS58,UnusedDeclaration,,nativeGetPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
59,CS59,UnusedDeclaration,,nativeSearchPagedPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
60,CS60,UnusedDeclaration,,nativeGetMediaStringMetadata,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
61,CS61,UnusedDeclaration,,nativeForceParserRetry,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
62,CS62,UnusedDeclaration,,nativeSetMediaAddedCbFlag,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
63,CS63,UnusedDeclaration,,nativeGetSortedPagedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
64,CS64,UnusedDeclaration,,nativeAddDevice,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
65,CS65,UnusedDeclaration,,nativeGetTracksCount,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
66,CS66,UnusedDeclaration,,nativeGetPagedTracks,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
67,CS67,UnusedDeclaration,,nativeSubfolders,Folder,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Folder.java,Folder.java,vlc-android,vlc-android-master,9/13/2019
68,CS68,UnusedDeclaration,,nativePauseBackgroundOperations,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
69,CS69,UnusedDeclaration,,nativeGetVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
70,CS70,UnusedDeclaration,,nativeRequestThumbnail,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
71,CS71,UnusedDeclaration,,nativeGetSearchVideoCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
72,CS72,UnusedDeclaration,,nativeLastMediaPlayed,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
73,CS73,UnusedDeclaration,,nativeGetMediaLongMetadata,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,MediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
74,CS74,UnusedDeclaration,,nativeGetArtistsSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
75,CS75,UnusedDeclaration,,nativeClearHistory,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
76,CS76,UnusedDeclaration,,nativePlaylistMove,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
77,CS77,UnusedDeclaration,,nativeSearchPagedVideo,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
78,CS78,UnusedDeclaration,,nativeSearchAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
79,CS79,UnusedDeclaration,,nativeGetAlbumSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
80,CS80,UnusedDeclaration,,nativeGetSearchAudioCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
81,CS81,UnusedDeclaration,,nativeOnWindowSize,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
82,CS82,UnusedDeclaration,,nativeGetSearchMediaCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
83,CS83,UnusedDeclaration,,nativeGetSortedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
84,CS84,UnusedDeclaration,,nativePlaylistRemove,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
85,CS85,UnusedDeclaration,,nativeGetMedia,Artist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Artist.java,Artist.java,vlc-android,vlc-android-master,9/13/2019
86,CS86,UnusedDeclaration,,nativeGetSortedVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
87,CS87,UnusedDeclaration,,nativeGetAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
88,CS88,UnusedDeclaration,,nativeSearchPagedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
89,CS89,UnusedDeclaration,,nativeGetAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
90,CS90,UnusedDeclaration,,nativePlaylistDelete,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,Playlist.java,vlc-android,vlc-android-master,9/13/2019
91,CS91,UnusedDeclaration,,nativeGetPagedMedia,Artist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Artist.java,Artist.java,vlc-android,vlc-android-master,9/13/2019
92,CS92,UnusedDeclaration,,nativeSearchGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
93,CS93,UnusedDeclaration,,nativeRemoveEntryPoint,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
94,CS94,UnusedDeclaration,,nativeSetMediaUpdatedCbFlag,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
95,CS95,UnusedDeclaration,,nativeGetAlbums,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
96,CS96,UnusedDeclaration,,nativeEntryPoints,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
97,CS97,UnusedDeclaration,,nativeGetGenres,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
98,CS98,UnusedDeclaration,,nativeGetPlaylistSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
99,CS99,UnusedDeclaration,,nativeBanFolder,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
100,CS100,UnusedDeclaration,,nativeGetAlbumsCount,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,Genre.java,vlc-android,vlc-android-master,9/13/2019
101,CS101,UnusedDeclaration,,nativeGetArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
102,CS102,UnusedDeclaration,,nativeDevices,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
