ID_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
207,CS207,UnusedParameters,format,setBuffersGeometry,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
208,CS208,UnusedParameters,args1,onEventNative,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
209,CS209,UnusedParameters,msec,seekTo,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
210,CS210,UnusedParameters,argf1,onEventNative,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,RendererItem.java,vlc-android,vlc-android-master,9/13/2019
211,CS211,UnusedParameters,offset,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
212,CS212,UnusedParameters,startId,onStartCommand,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
213,CS213,UnusedParameters,isRefresh,displayExtensionItems,MediaSessionBrowser,org.videolan.vlc.media,vlc-android-master/vlc-android/src/org/videolan/vlc/media/MediaSessionBrowser.java,MediaSessionBrowser.java,vlc-android,vlc-android-master,9/13/2019
214,CS214,UnusedParameters,intent,onStartCommand,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
215,CS215,UnusedParameters,listener,setOnSeekCompleteListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
216,CS216,UnusedParameters,holder,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
217,CS217,UnusedParameters,holder,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
218,CS218,UnusedParameters,arg2,onEventNative,RendererDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,RendererDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
219,CS219,UnusedParameters,msec,seekTo,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
220,CS220,UnusedParameters,mrl,removeFolder,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
221,CS221,UnusedParameters,level,setAuxEffectSendLevel,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
222,CS222,UnusedParameters,args1,onEventNative,MediaList,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaList.java,MediaList.java,vlc-android,vlc-android-master,9/13/2019
223,CS223,UnusedParameters,format,addSubtitleSource,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
224,CS224,UnusedParameters,trackType,getSelectedTrack,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
225,CS225,UnusedParameters,uuid,addDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
226,CS226,UnusedParameters,context,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
227,CS227,UnusedParameters,dest,writeToParcel,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
228,CS228,UnusedParameters,argf1,onEventNative,RendererDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,RendererDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
229,CS229,UnusedParameters,width,requestBanner,StubMediaWrapper,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,StubMediaWrapper.java,vlc-android,vlc-android-master,9/13/2019
230,CS230,UnusedParameters,type,getFolders,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
231,CS231,UnusedParameters,offset,getPagedAlbums,StubArtist,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubArtist.java,StubArtist.java,vlc-android,vlc-android-master,9/13/2019
232,CS232,UnusedParameters,intent,onUnbind,ExtensionManagerService,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,ExtensionManagerService.java,vlc-android,vlc-android-master,9/13/2019
233,CS233,UnusedParameters,resid,create,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
234,CS234,UnusedParameters,listener,setOnVideoSizeChangedListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
235,CS235,UnusedParameters,path,removeDevice,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
236,CS236,UnusedParameters,height,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
237,CS237,UnusedParameters,withThumbnail,getTracks,StubGenre,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubGenre.java,StubGenre.java,vlc-android,vlc-android-master,9/13/2019
238,CS238,UnusedParameters,flags,writeToParcel,VLCExtensionItem,org.videolan.vlc.extensions.api,vlc-android-master/api/src/main/java/org/videolan/vlc/extensions/api/VLCExtensionItem.java,VLCExtensionItem.java,vlc-android,vlc-android-master,9/13/2019
239,CS239,UnusedParameters,listener,setOnErrorListener,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
240,CS240,UnusedParameters,length,setDataSource,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
241,CS241,UnusedParameters,mrl,addMedia,StubMedialibrary,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,StubMedialibrary.java,vlc-android,vlc-android-master,9/13/2019
242,CS242,UnusedParameters,type,subfoldersCount,StubFolder,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubFolder.java,StubFolder.java,vlc-android,vlc-android-master,9/13/2019
243,CS243,UnusedParameters,argf1,onEventNative,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,MediaDiscoverer.java,vlc-android,vlc-android-master,9/13/2019
244,CS244,UnusedParameters,effectId,attachAuxEffect,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
245,CS245,UnusedParameters,format,surfaceChanged,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,AWindow.java,vlc-android,vlc-android-master,9/13/2019
246,CS246,UnusedParameters,is,addSubtitleSource,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
247,CS247,UnusedParameters,nbItems,getPagedAlbums,StubArtist,org.videolan.medialibrary.stubs,vlc-android-master/medialibrary/src/org/videolan/medialibrary/stubs/StubArtist.java,StubArtist.java,vlc-android,vlc-android-master,9/13/2019
248,CS248,UnusedParameters,next,setNextMediaPlayer,MediaPlayer,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,MediaPlayer.java,vlc-android,vlc-android-master,9/13/2019
249,CS249,UnusedParameters,i,writeToParcel,MediaLibraryItem,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaLibraryItem.java,MediaLibraryItem.java,vlc-android,vlc-android-master,9/13/2019
250,CS250,UnusedParameters,args1,onEventNative,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,Media.java,vlc-android,vlc-android-master,9/13/2019
251,CS251,UnusedParameters,l,setOnErrorListener,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
252,CS252,UnusedParameters,arg2,onEventNative,MediaList,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaList.java,MediaList.java,vlc-android,vlc-android-master,9/13/2019
253,CS253,UnusedParameters,l,setOnCompletionListener,VideoView,org.videolan.libvlc.media,vlc-android-master/libvlc/src/org/videolan/libvlc/media/VideoView.java,VideoView.java,vlc-android,vlc-android-master,9/13/2019
254,CS254,UnusedParameters,i,writeToParcel,ExtensionListing,org.videolan.vlc.extensions,vlc-android-master/vlc-android/src/org/videolan/vlc/extensions/ExtensionListing.java,ExtensionListing.java,vlc-android,vlc-android-master,9/13/2019
255,CS255,NotSecuringLibraries,c++_shared,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
256,CS256,NotSecuringLibraries,vlc,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
257,CS257,NotSecuringLibraries,mla,init,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
258,CS258,NotSecuringLibraries,c++_shared,init,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,Medialibrary.java,vlc-android,vlc-android-master,9/13/2019
259,CS259,NotSecuringLibraries,vlcjni,loadLibraries,LibVLC,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/LibVLC.java,LibVLC.java,vlc-android,vlc-android-master,9/13/2019
260,AP260,ExcessiveInterLanguageCommunication,,nativeGetPagedArtists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
261,AP261,ExcessiveInterLanguageCommunication,,nativeNewFromFdWithOffsetLength,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
262,AP262,ExcessiveInterLanguageCommunication,,nativeParse,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
263,AP263,ExcessiveInterLanguageCommunication,,nativeGetBandCount,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
264,AP264,ExcessiveInterLanguageCommunication,,nativeSetSpuDelay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
265,AP265,ExcessiveInterLanguageCommunication,,nativeGetStats,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
266,AP266,ExcessiveInterLanguageCommunication,,nativeGetAudioDelay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
267,AP267,ExcessiveInterLanguageCommunication,,nativeGetTracks,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
268,AP268,ExcessiveInterLanguageCommunication,,nativeGetRecentVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
269,AP269,ExcessiveInterLanguageCommunication,,nativeClearDatabase,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
270,AP270,ExcessiveInterLanguageCommunication,,nativeUnbanFolder,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
271,AP271,ExcessiveInterLanguageCommunication,,nativeSearchPagedMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
272,AP272,ExcessiveInterLanguageCommunication,,nativeParseAsync,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
273,AP273,ExcessiveInterLanguageCommunication,,nativeSearchPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
274,AP274,ExcessiveInterLanguageCommunication,,nativeGetPagedGenres,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
275,AP275,ExcessiveInterLanguageCommunication,,nativeGetFolders,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
276,AP276,ExcessiveInterLanguageCommunication,,nativeSearchPagedAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
277,AP277,ExcessiveInterLanguageCommunication,,nativePlaylistCreate,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
278,AP278,ExcessiveInterLanguageCommunication,,nativeSetAudioOutputDevice,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
279,AP279,ExcessiveInterLanguageCommunication,,nativeSetAudioDelay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
280,AP280,ExcessiveInterLanguageCommunication,,nativeAddOption,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
281,AP281,ExcessiveInterLanguageCommunication,,nativeRemoveDevice,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
282,AP282,ExcessiveInterLanguageCommunication,,nativeGetPagedAlbums,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
283,AP283,ExcessiveInterLanguageCommunication,,nativeSearchArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
284,AP284,ExcessiveInterLanguageCommunication,,nativeGetPlaylistsCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
285,AP285,ExcessiveInterLanguageCommunication,,nativeOnMouseEvent,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,,vlc-android,vlc-android-master,9/13/2019
286,AP286,ExcessiveInterLanguageCommunication,,nativeSetSpuTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
287,AP287,ExcessiveInterLanguageCommunication,,nativeInit,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
288,AP288,ExcessiveInterLanguageCommunication,,nativeGetMediaFromMrl,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
289,AP289,ExcessiveInterLanguageCommunication,,nativeGetRecentAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
290,AP290,ExcessiveInterLanguageCommunication,,nativeGetAlbums,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
291,AP291,ExcessiveInterLanguageCommunication,,nativeGetVideoCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
292,AP292,ExcessiveInterLanguageCommunication,,nativeRecord,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
293,AP293,ExcessiveInterLanguageCommunication,,nativeGetSpuDelay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
294,AP294,ExcessiveInterLanguageCommunication,,nativeGetAlbumsCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
295,AP295,ExcessiveInterLanguageCommunication,,nativeGetFoldersCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
296,AP296,ExcessiveInterLanguageCommunication,,nativeGetPagedPlaylists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
297,AP297,ExcessiveInterLanguageCommunication,,nativeGetMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
298,AP298,ExcessiveInterLanguageCommunication,,nativeGetMeta,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
299,AP299,ExcessiveInterLanguageCommunication,,nativeGetType,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
300,AP300,ExcessiveInterLanguageCommunication,,nativeLastStreamsPlayed,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
301,AP301,ExcessiveInterLanguageCommunication,,nativeGetGenresCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
302,AP302,ExcessiveInterLanguageCommunication,,nativeGetDuration,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
303,AP303,ExcessiveInterLanguageCommunication,,nativeGetGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
304,AP304,ExcessiveInterLanguageCommunication,,nativeGetGenreSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
305,AP305,ExcessiveInterLanguageCommunication,,nativeGetAudioCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
306,AP306,ExcessiveInterLanguageCommunication,,nativeReload,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
307,AP307,ExcessiveInterLanguageCommunication,,nativeAddMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
308,AP308,ExcessiveInterLanguageCommunication,,nativeNewFromPath,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
309,AP309,ExcessiveInterLanguageCommunication,,nativeGetTitles,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
310,AP310,ExcessiveInterLanguageCommunication,,nativeAddStream,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
311,AP311,ExcessiveInterLanguageCommunication,,nativeGetSortedPagedVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
