ID_Table,ID,Name,Variable,Method,Class,Package,File Path,File Name,System,Version,Release
312,AP312,ExcessiveInterLanguageCommunication,,nativeGetBandFrequency,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
313,AP313,ExcessiveInterLanguageCommunication,,nativePlaylistAppend,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,,vlc-android,vlc-android-master,9/13/2019
314,AP314,ExcessiveInterLanguageCommunication,,nativeAddSlave,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
315,AP315,ExcessiveInterLanguageCommunication,,nativeIncreasePlayCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
316,AP316,ExcessiveInterLanguageCommunication,,nativeGetArtists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
317,AP317,ExcessiveInterLanguageCommunication,,nativeNewFromMedia,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
318,AP318,ExcessiveInterLanguageCommunication,,nativeRemoveExternalMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
319,AP319,ExcessiveInterLanguageCommunication,,nativeAddToHistory,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
320,AP320,ExcessiveInterLanguageCommunication,,nativeSearchPagedGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
321,AP321,ExcessiveInterLanguageCommunication,,nativePlaylistAppendGroup,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,,vlc-android,vlc-android-master,9/13/2019
322,AP322,ExcessiveInterLanguageCommunication,,nativeGetPlaylists,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
323,AP323,ExcessiveInterLanguageCommunication,,nativeGetSpuTracksCount,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
324,AP324,ExcessiveInterLanguageCommunication,,nativeResumeBackgroundOperations,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
325,AP325,ExcessiveInterLanguageCommunication,,nativeGetAmp,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
326,AP326,ExcessiveInterLanguageCommunication,,nativeSetVideoTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
327,AP327,ExcessiveInterLanguageCommunication,,nativeForceRescan,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
328,AP328,ExcessiveInterLanguageCommunication,,nativeGetSpuTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
329,AP329,ExcessiveInterLanguageCommunication,,nativeNewFromFd,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
330,AP330,ExcessiveInterLanguageCommunication,,nativeGetPresetCount,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
331,AP331,ExcessiveInterLanguageCommunication,,nativeSearchPagedArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
332,AP332,ExcessiveInterLanguageCommunication,,nativeGetPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
333,AP333,ExcessiveInterLanguageCommunication,,nativeSearch,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
334,AP334,ExcessiveInterLanguageCommunication,,nativeSearchPagedPlaylist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
335,AP335,ExcessiveInterLanguageCommunication,,nativeSetRenderer,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
336,AP336,ExcessiveInterLanguageCommunication,,nativeGetVideoTracks,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
337,AP337,ExcessiveInterLanguageCommunication,,nativeForceParserRetry,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
338,AP338,ExcessiveInterLanguageCommunication,,nativeSetMedia,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
339,AP339,ExcessiveInterLanguageCommunication,,nativeUpdateViewpoint,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
340,AP340,ExcessiveInterLanguageCommunication,,nativeSetMediaAddedCbFlag,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
341,AP341,ExcessiveInterLanguageCommunication,,nativeGetSortedPagedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
342,AP342,ExcessiveInterLanguageCommunication,,nativeAddDevice,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
343,AP343,ExcessiveInterLanguageCommunication,,nativeAddSlave,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
344,AP344,ExcessiveInterLanguageCommunication,,nativeGetAudioTracks,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
345,AP345,ExcessiveInterLanguageCommunication,,nativeSetAmp,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
346,AP346,ExcessiveInterLanguageCommunication,,nativePauseBackgroundOperations,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
347,AP347,ExcessiveInterLanguageCommunication,,nativeGetChapters,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
348,AP348,ExcessiveInterLanguageCommunication,,nativeGetSlaves,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
349,AP349,ExcessiveInterLanguageCommunication,,nativeGetVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
350,AP350,ExcessiveInterLanguageCommunication,,nativeGetVideoTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
351,AP351,ExcessiveInterLanguageCommunication,,nativeGetSearchVideoCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
352,AP352,ExcessiveInterLanguageCommunication,,nativeClearSlaves,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
353,AP353,ExcessiveInterLanguageCommunication,,nativeGetAspectRatio,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
354,AP354,ExcessiveInterLanguageCommunication,,nativeLastMediaPlayed,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
355,AP355,ExcessiveInterLanguageCommunication,,nativeNewFromPreset,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
356,AP356,ExcessiveInterLanguageCommunication,,nativeGetArtistsSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
357,AP357,ExcessiveInterLanguageCommunication,,nativeGetAudioTracksCount,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
358,AP358,ExcessiveInterLanguageCommunication,,nativeClearHistory,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
359,AP359,ExcessiveInterLanguageCommunication,,nativeSearchPagedVideo,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
360,AP360,ExcessiveInterLanguageCommunication,,nativeSearchAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
361,AP361,ExcessiveInterLanguageCommunication,,nativeGetState,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
362,AP362,ExcessiveInterLanguageCommunication,,nativeGetMrl,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
363,AP363,ExcessiveInterLanguageCommunication,,nativeGetAlbumSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
364,AP364,ExcessiveInterLanguageCommunication,,nativeNew,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
365,AP365,ExcessiveInterLanguageCommunication,,nativeSetAudioOutput,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
366,AP366,ExcessiveInterLanguageCommunication,,nativeGetSearchAudioCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
367,AP367,ExcessiveInterLanguageCommunication,,nativeNewFromLocation,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
368,AP368,ExcessiveInterLanguageCommunication,,nativeSetEqualizer,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
369,AP369,ExcessiveInterLanguageCommunication,,nativeOnWindowSize,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,,vlc-android,vlc-android-master,9/13/2019
370,AP370,ExcessiveInterLanguageCommunication,,nativeSetScale,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
371,AP371,ExcessiveInterLanguageCommunication,,nativeGetSortedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
372,AP372,ExcessiveInterLanguageCommunication,,nativeGetSearchMediaCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
373,AP373,ExcessiveInterLanguageCommunication,,nativeGetSortedVideos,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
374,AP374,ExcessiveInterLanguageCommunication,,nativeGetPresetName,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
375,AP375,ExcessiveInterLanguageCommunication,,nativeGetAlbum,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
376,AP376,ExcessiveInterLanguageCommunication,,nativeNewFromLibVlc,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
377,AP377,ExcessiveInterLanguageCommunication,,nativeRelease,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
378,AP378,ExcessiveInterLanguageCommunication,,nativeSearchPagedAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
379,AP379,ExcessiveInterLanguageCommunication,,nativeGetAudio,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
380,AP380,ExcessiveInterLanguageCommunication,,nativeGetArtistsCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
381,AP381,ExcessiveInterLanguageCommunication,,nativeSetAudioTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
382,AP382,ExcessiveInterLanguageCommunication,,nativeRelease,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
383,AP383,ExcessiveInterLanguageCommunication,,nativeSetPreAmp,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
384,AP384,ExcessiveInterLanguageCommunication,,nativeNewFromMediaList,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
385,AP385,ExcessiveInterLanguageCommunication,,nativeStop,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
386,AP386,ExcessiveInterLanguageCommunication,,nativeSearchGenre,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
387,AP387,ExcessiveInterLanguageCommunication,,nativeSetAspectRatio,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
388,AP388,ExcessiveInterLanguageCommunication,,nativeRemoveEntryPoint,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
389,AP389,ExcessiveInterLanguageCommunication,,nativeSetMediaUpdatedCbFlag,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
390,AP390,ExcessiveInterLanguageCommunication,,nativeEntryPoints,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
391,AP391,ExcessiveInterLanguageCommunication,,nativeGetGenres,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
392,AP392,ExcessiveInterLanguageCommunication,,nativeSetVideoTitleDisplay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
393,AP393,ExcessiveInterLanguageCommunication,,nativeGetScale,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
394,AP394,ExcessiveInterLanguageCommunication,,nativeRelease,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
395,AP395,ExcessiveInterLanguageCommunication,,nativeGetPlaylistSearchCount,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
396,AP396,ExcessiveInterLanguageCommunication,,nativeBanFolder,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
397,AP397,ExcessiveInterLanguageCommunication,,nativeGetVideoTracksCount,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
398,AP398,ExcessiveInterLanguageCommunication,,nativeGetSpuTracks,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
399,AP399,ExcessiveInterLanguageCommunication,,nativeGetArtist,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
400,AP400,ExcessiveInterLanguageCommunication,,nativeStart,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
401,AP401,ExcessiveInterLanguageCommunication,,nativeDevices,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
402,AP402,ExcessiveInterLanguageCommunication,,nativeGetPreAmp,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
403,AP403,ExcessiveInterLanguageCommunication,,nativeSearchMedia,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
404,AP404,ExcessiveInterLanguageCommunication,,nativeGetAudioTrack,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
405,AP405,ExcessiveInterLanguageCommunication,,nativeDiscover,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
406,AP406,ExcessiveInterLanguageCommunication,,nativePlay,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
407,AP407,TooMuchClustering,,,Equalizer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
408,AP408,TooMuchClustering,,,Media,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Media.java,,vlc-android,vlc-android-master,9/13/2019
409,AP409,TooMuchClustering,,,Medialibrary,org.videolan.medialibrary,vlc-android-master/medialibrary/src/org/videolan/medialibrary/Medialibrary.java,,vlc-android,vlc-android-master,9/13/2019
410,AP410,TooMuchClustering,,,Playlist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Playlist.java,,vlc-android,vlc-android-master,9/13/2019
411,AP411,TooMuchClustering,,,MediaList,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaList.java,,vlc-android,vlc-android-master,9/13/2019
412,AP412,TooMuchClustering,,,Artist,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Artist.java,,vlc-android,vlc-android-master,9/13/2019
413,AP413,TooMuchClustering,,,MediaWrapper,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,,vlc-android,vlc-android-master,9/13/2019
414,AP414,TooMuchClustering,,,Genre,org.videolan.medialibrary.media,vlc-android-master/medialibrary/src/org/videolan/medialibrary/media/Genre.java,,vlc-android,vlc-android-master,9/13/2019
415,AP415,TooMuchClustering,,,MediaPlayer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaPlayer.java,,vlc-android,vlc-android-master,9/13/2019
416,AP416,TooMuchScattering,,,AWindow,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/AWindow.java,,vlc-android,vlc-android-master,9/13/2019
417,AP417,TooMuchScattering,,,VLCObject<T extends VLCEvent>,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/VLCObject.java,,vlc-android,vlc-android-master,9/13/2019
418,AP418,TooMuchScattering,,,Dialog,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/Dialog.java,,vlc-android,vlc-android-master,9/13/2019
419,AP419,TooMuchScattering,,,RendererItem,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/RendererItem.java,,vlc-android,vlc-android-master,9/13/2019
420,AP420,TooMuchScattering,,,MediaDiscoverer,org.videolan.libvlc,vlc-android-master/libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,,vlc-android,vlc-android-master,9/13/2019
