Id_Table,ID,Name,Variable,Method,Class,Package,File,File Name,System,Version,Release
1,CS1,AssumingSafeMultiLanguageReturnValues,dstPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
2,CS2,AssumingSafeMultiLanguageReturnValues,produced,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
3,CS3,AssumingSafeMultiLanguageReturnValues,srcPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
4,CS4,AssumingSafeMultiLanguageReturnValues,consumed,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
5,CS5,AssumingSafeMultiLanguageReturnValues,srcPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
6,CS6,AssumingSafeMultiLanguageReturnValues,Ljava/lang/OutOfMemoryError;,Java_com_github_luben_zstd_Zstd_trainFromBuffer,,,zstd-jni-1.3.2-2/src/main/native/jni_zdict.c,jni_zdict.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
7,CS7,AssumingSafeMultiLanguageReturnValues,dstPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
8,CS8,AssumingSafeMultiLanguageReturnValues,produced,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
9,CS9,AssumingSafeMultiLanguageReturnValues,srcPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
10,CS10,AssumingSafeMultiLanguageReturnValues,consumed,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
11,CS11,AssumingSafeMultiLanguageReturnValues,dstPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
12,CS12,NotHandlingExceptions,dstPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
13,CS13,NotHandlingExceptions,produced,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
14,CS14,NotHandlingExceptions,srcPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
15,CS15,NotHandlingExceptions,consumed,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
16,CS16,NotHandlingExceptions,srcPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
17,CS17,NotHandlingExceptions,nativePtr,Java_com_github_luben_zstd_ZstdDictCompress_init,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
18,CS18,NotHandlingExceptions,nativePtr,Java_com_github_luben_zstd_ZstdDictDecompress_init,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
19,CS19,NotHandlingExceptions,Ljava/lang/OutOfMemoryError;,Java_com_github_luben_zstd_Zstd_trainFromBuffer,,,zstd-jni-1.3.2-2/src/main/native/jni_zdict.c,jni_zdict.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
20,CS20,NotHandlingExceptions,dstPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
21,CS21,NotHandlingExceptions,produced,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
22,CS22,NotHandlingExceptions,srcPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
23,CS23,NotHandlingExceptions,consumed,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
24,CS24,NotHandlingExceptions,dstPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
25,CS25,NotCachingObjectsElements,nativePtr,Java_com_github_luben_zstd_ZstdDictDecompress_init,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
26,CS26,NotCachingObjectsElements,dstPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
27,CS27,NotCachingObjectsElements,produced,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
28,CS28,NotCachingObjectsElements,srcPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
29,CS29,NotCachingObjectsElements,consumed,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
30,CS30,NotCachingObjectsElements,srcPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
31,CS31,NotCachingObjectsElements,dstPos,Java_com_github_luben_zstd_ZstdOutputStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_outputstream_zstd.c,jni_outputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
32,CS32,NotCachingObjectsElements,nativePtr,Java_com_github_luben_zstd_ZstdDictCompress_init,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
33,CS33,NotCachingObjectsElements,produced,Java_com_github_luben_zstd_ZstdDirectBufferCompressingStream_initCStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbuffercompress_zstd.c,jni_directbuffercompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
34,CS34,NotCachingObjectsElements,srcPos,Java_com_github_luben_zstd_ZstdInputStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
35,CS35,NotCachingObjectsElements,consumed,Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStream_initDStream,,,zstd-jni-1.3.2-2/src/main/native/jni_directbufferdecompress_zstd.c,jni_directbufferdecompress_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
36,CS36,NotCachingObjectsElements,dstPos,Java_com_github_luben_zstd_ZstdInputStream_decompressStream,,,zstd-jni-1.3.2-2/src/main/native/jni_inputstream_zstd.c,jni_inputstream_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
37,CS37,UnusedImplementation,,decompressedSize,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
38,CS38,UnusedImplementation,,windowLogMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
39,CS39,UnusedImplementation,,chainLogMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
40,CS40,UnusedImplementation,,hashLogMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
41,CS41,UnusedImplementation,,searchLogMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
42,CS42,UnusedImplementation,,searchLogMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
43,CS43,UnusedImplementation,,searchLengthMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
44,CS44,UnusedImplementation,,blockSizeMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
45,CS45,UnusedImplementation,,targetLengthMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
46,CS46,UnusedImplementation,,magicNumber,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
47,CS47,UnusedImplementation,,hashLogMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
48,CS48,UnusedImplementation,,frameHeaderSizeMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
49,CS49,UnusedImplementation,,searchLengthMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
50,CS50,UnusedImplementation,,targetLengthMin,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
51,CS51,UnusedImplementation,,frameHeaderSizeMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
52,CS52,UnusedImplementation,,chainLogMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
53,CS53,UnusedImplementation,,trainFromBuffer,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
54,CS54,UnusedImplementation,,windowLogMax,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,Zstd.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
55,CS55,PassingExcessiveObjects,src,Java_com_github_luben_zstd_Zstd_decompressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
56,CS56,PassingExcessiveObjects,dict,Java_com_github_luben_zstd_Zstd_compressFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
