Id_Table,ID,Name,Variable,Method,Class,Package,File,File Name,System,Version,Release
57,CS57,PassingExcessiveObjects,dst,Java_com_github_luben_zstd_Zstd_decompressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
58,CS58,PassingExcessiveObjects,dict,Java_com_github_luben_zstd_Zstd_compressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
59,CS59,PassingExcessiveObjects,src,Java_com_github_luben_zstd_Zstd_compressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
60,CS60,PassingExcessiveObjects,dst,Java_com_github_luben_zstd_Zstd_compressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
61,CS61,PassingExcessiveObjects,dict,Java_com_github_luben_zstd_Zstd_decompressDirectByteBufferFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
62,CS62,PassingExcessiveObjects,dict,Java_com_github_luben_zstd_Zstd_decompressFastDict,,,zstd-jni-1.3.2-2/src/main/native/jni_fast_zstd.c,jni_fast_zstd.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
63,CS63,HardCodingLibraries,libnameShort,load,,com.github.luben.zstd.util,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/util/Native.java,Native.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
64,CS64,HardCodingLibraries,tempLib.getAbsolutePath(),load,,com.github.luben.zstd.util,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/util/Native.java,Native.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
65,CS65,UnusedParameters,bucket_B,construct_BWT_indexes,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
66,CS66,UnusedParameters,fast,ZSTDv06_wildcopy,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v06.c,zstd_v06.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
67,CS67,UnusedParameters,notificationLevel,ZDICT_analyzePos,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/zdict.c,zdict.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
68,CS68,UnusedParameters,fast,FSE_compress_usingCTable_generic,,,zstd-jni-1.3.2-2/src/main/native/compress/fse_compress.c,fse_compress.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
69,CS69,UnusedParameters,bucket_A,construct_BWT_indexes,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
70,CS70,UnusedParameters,bucket_A,construct_SA,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
71,CS71,UnusedParameters,dtLog,HUF_decodeStreamX2,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v04.c,zstd_v04.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
72,CS72,UnusedParameters,endian,XXH64_endian_align,,,zstd-jni-1.3.2-2/src/main/native/common/xxhash.c,xxhash.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
73,CS73,UnusedParameters,bucket_B,construct_SA,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
74,CS74,UnusedParameters,fast,FSE_decompress_usingDTable_generic,,,zstd-jni-1.3.2-2/src/main/native/common/fse_decompress.c,fse_decompress.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
75,CS75,UnusedParameters,align,XXH64_endian_align,,,zstd-jni-1.3.2-2/src/main/native/common/xxhash.c,xxhash.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
76,CS76,UnusedParameters,dt,HUF_decodeStreamX2,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v04.c,zstd_v04.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
77,CS77,UnusedParameters,bucket_B,construct_BWT,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
78,CS78,UnusedParameters,bucket_A,construct_BWT,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/divsufsort.c,divsufsort.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
79,CS79,UnusedParameters,fast,FSEv07_decompress_usingDTable_generic,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v07.c,zstd_v07.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
80,CS80,UnusedParameters,dtLog,HUFv07_decodeStreamX2,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v07.c,zstd_v07.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
81,CS81,UnusedParameters,notificationLevel,ZDICT_countEStats,,,zstd-jni-1.3.2-2/src/main/native/dictBuilder/zdict.c,zdict.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
82,CS82,UnusedParameters,align,XXH32_endian_align,,,zstd-jni-1.3.2-2/src/main/native/common/xxhash.c,xxhash.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
83,CS83,UnusedParameters,endian,XXH32_endian_align,,,zstd-jni-1.3.2-2/src/main/native/common/xxhash.c,xxhash.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
84,CS84,UnusedParameters,dt,HUFv07_decodeStreamX2,,,zstd-jni-1.3.2-2/src/main/native/legacy/zstd_v07.c,zstd_v07.c,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
85,CS85,NotSecuringLibraries,libnameShort,load,,com.github.luben.zstd.util,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/util/Native.java,Native.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
86,CS86,NotSecuringLibraries,tempLib.getAbsolutePath(),load,,com.github.luben.zstd.util,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/util/Native.java,Native.java,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
87,AP87,ExcessiveInterLanguageCommunication,,compressDirectByteBuffer,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
88,AP88,ExcessiveInterLanguageCommunication,,decompressDirectByteBuffer,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
89,AP89,ExcessiveInterLanguageCommunication,,initDStream,ZstdInputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdInputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
90,AP90,ExcessiveInterLanguageCommunication,,initCStream,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
91,AP91,ExcessiveInterLanguageCommunication,,decompressUsingDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
92,AP92,ExcessiveInterLanguageCommunication,,compressBound,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
93,AP93,ExcessiveInterLanguageCommunication,,decompress,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
94,AP94,ExcessiveInterLanguageCommunication,,isError,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
95,AP95,ExcessiveInterLanguageCommunication,,decompressFastDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
96,AP96,ExcessiveInterLanguageCommunication,,initDStream,ZstdDirectBufferDecompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
97,AP97,ExcessiveInterLanguageCommunication,,decompressDirectByteBufferFastDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
98,AP98,ExcessiveInterLanguageCommunication,,decompressStream,ZstdDirectBufferDecompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
99,AP99,ExcessiveInterLanguageCommunication,,compressFastDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
100,AP100,ExcessiveInterLanguageCommunication,,freeCStream,ZstdDirectBufferCompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
101,AP101,ExcessiveInterLanguageCommunication,,getErrorName,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
102,AP102,ExcessiveInterLanguageCommunication,,decompressedDirectByteBufferSize,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
103,AP103,ExcessiveInterLanguageCommunication,,compressDirectByteBufferFastDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
104,AP104,ExcessiveInterLanguageCommunication,,compressUsingDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
105,AP105,ExcessiveInterLanguageCommunication,,compressStream,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
106,AP106,ExcessiveInterLanguageCommunication,,compressDirectByteBufferUsingDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
107,AP107,ExcessiveInterLanguageCommunication,,decompressStream,ZstdInputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdInputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
108,AP108,ExcessiveInterLanguageCommunication,,endStream,ZstdDirectBufferCompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
109,AP109,ExcessiveInterLanguageCommunication,,endStream,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
110,AP110,ExcessiveInterLanguageCommunication,,flushStream,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
111,AP111,ExcessiveInterLanguageCommunication,,compressDirectByteBuffer,ZstdDirectBufferCompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
112,AP112,ExcessiveInterLanguageCommunication,,freeCStream,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
113,AP113,ExcessiveInterLanguageCommunication,,compress,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
114,AP114,ExcessiveInterLanguageCommunication,,decompressDirectByteBufferUsingDict,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
115,AP115,TooMuchClustering,,,ZstdOutputStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdOutputStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
116,AP116,TooMuchClustering,,,Zstd,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/Zstd.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
117,AP117,TooMuchClustering,,,ZstdDirectBufferCompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
118,AP118,TooMuchScattering,,,ZstdDictDecompress,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
119,AP119,TooMuchScattering,,,ZstdDirectBufferDecompressingStream,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
120,AP120,TooMuchScattering,,,ZstdDictCompress,com.github.luben.zstd,zstd-jni-1.3.2-2/src/main/java/com/github/luben/zstd/ZstdDictCompress.java,,zstd-jni,zstd-jni-1.3.2-2,10/19/2017
